User-agent: *
Disallow: /php/
Disallow: /html/
Disallow: /403.php
Disallow: /404.php
Disallow: /500.php
Disallow: /admin.php
Disallow: /aggiungi_mostra.php
Disallow: /alter_mostra_admin.php
Disallow: /autenticate.php
Disallow: /delete_mostra_admin.php
Disallow: /delete_prenotazione_user.php
Disallow: /dettaglio_opera.php
Disallow: /dettaglio_sala.php
Disallow: /insert_mostra_admin.php
Disallow: /login.php
Disallow: /logout.php
Disallow: /modifica_mostra.php
Disallow: /mostre.php
Disallow: /prenotazione_effettuata.php
Disallow: /prenotazione.php
Disallow: /profile.php
Disallow: /recensione_effettuata.php
Disallow: /recensioni.php
Disallow: /recensisci.php
Disallow: /register.php
Disallow: /registrazione.php
Disallow: /virtual_tour.php
